id,timestamp,customer_id,merchant_category,city,amount,historical_avg_amount,txn_count_24h,ip_risk_score,card_present,is_fraud
221,2025-08-31T10:29:37.492465,CUST7907,Amazon,Houston,306.75877182975756,68.50198928511041,4,0.9966968538529768,0,0
222,2025-08-31T10:28:37.492493,CUST1419,McDonalds,LA,236.4823108698676,125.98526229710679,5,0.8866042152404667,1,0
223,2025-08-31T10:27:37.492517,CUST2549,ATM,Miami,655.8054163951381,190.03339541349177,5,0.011031264428647214,1,0
224,2025-08-31T10:26:37.492540,CUST7793,Target,Miami,138.13471759809127,220.91869837948894,1,0.32350039491147375,1,0
225,2025-08-31T10:25:37.492562,CUST5268,McDonalds,NY,244.99545031154378,488.4194023568258,3,0.2658511366543135,0,0
226,2025-08-31T10:24:37.492583,CUST8961,McDonalds,LA,457.10544788716106,425.29139971501564,16,0.7373570773877997,1,1
227,2025-08-31T10:23:37.492604,CUST7164,Target,Miami,811.632498346335,314.75902936867334,17,0.9553346865039283,0,0
228,2025-08-31T10:22:37.492625,CUST4631,ATM,NY,660.3986854764063,472.55894787836564,10,0.9303188848378237,1,0
229,2025-08-31T10:21:37.492646,CUST1775,Shell,NY,902.2531821747464,241.5091830198724,15,0.8893909161288442,0,0
230,2025-08-31T10:20:37.492669,CUST7230,ATM,Miami,520.815981835478,92.08112039218,8,0.08479201604580322,0,0
231,2025-08-31T10:19:37.492690,CUST2668,McDonalds,Miami,660.7403565326624,405.022667901242,8,0.35325140850206416,1,0
232,2025-08-31T10:18:37.492711,CUST9754,Shell,LA,991.6304668259227,485.9599796819217,5,0.5496160437189245,1,0
233,2025-08-31T10:17:37.492733,CUST7511,McDonalds,NY,765.5507989106272,147.22228559600194,8,0.7692231478381336,0,1
234,2025-08-31T10:16:37.492754,CUST2827,McDonalds,NY,976.1108953507985,340.3281910622856,9,0.959826518075929,0,1
235,2025-08-31T10:15:37.492776,CUST9843,Shell,LA,46.741467314478086,484.8746132453042,13,0.5824226582072465,0,0
236,2025-08-31T10:14:37.492798,CUST1521,Amazon,LA,523.1643011250417,315.91986890964006,9,0.3721670238375133,0,0
237,2025-08-31T10:13:37.492819,CUST3461,McDonalds,Miami,552.3414807558653,206.55334334232657,12,0.19747048985993731,1,0
238,2025-08-31T10:12:37.492850,CUST6341,Amazon,Houston,17.65131553695905,496.3593922349457,9,0.5440165791827516,0,0
239,2025-08-31T10:11:37.492872,CUST8527,McDonalds,Chicago,756.2667191025469,241.0589586915872,11,0.26933129830202507,1,0
240,2025-08-31T10:10:37.492895,CUST5558,McDonalds,Chicago,47.95786711802661,99.11111155012982,18,0.2135113663106719,0,0
241,2025-08-31T10:09:37.492917,CUST2724,Amazon,Chicago,154.922727171328,184.3441452961023,19,0.15156937158767358,1,0
242,2025-08-31T10:08:37.492948,CUST7279,Target,LA,873.9563012815037,325.4198499100391,16,0.8117522168657099,1,0
243,2025-08-31T10:07:37.492973,CUST6343,Target,LA,727.8294065374398,496.06877664769445,11,0.31092893000755417,0,1
244,2025-08-31T10:06:37.492994,CUST3159,ATM,NY,734.4059395495265,315.6730161248859,4,0.005229613542912737,1,0
245,2025-08-31T10:05:37.493015,CUST4489,ATM,NY,840.7641603807716,419.68662528658075,11,0.7562646578914526,0,1
246,2025-08-31T10:04:37.493036,CUST3179,ATM,Houston,309.0761944127638,440.7923656775363,10,0.8861957804650745,0,0
247,2025-08-31T10:03:37.493057,CUST5966,ATM,LA,142.13378466343923,338.2601621602363,6,0.16688511785487092,1,1
248,2025-08-31T10:02:37.493079,CUST3563,ATM,Chicago,795.2263446206988,64.63550711510344,5,0.5799837874281313,0,0
249,2025-08-31T10:01:37.493101,CUST1593,Shell,Houston,704.4287237737834,45.34590102489348,19,0.4982556822634536,1,0
250,2025-08-31T10:00:37.493124,CUST6433,ATM,Houston,153.25473746849724,353.79951119746556,19,0.44019899795549056,1,0
251,2025-08-31T09:59:37.493144,CUST1830,McDonalds,NY,126.76487353855205,373.04269111401806,15,0.9983475113929496,1,0
252,2025-08-31T09:58:37.493165,CUST1659,Shell,Houston,302.9462929394272,103.27043564765947,11,0.7399863866856118,1,0
253,2025-08-31T09:57:37.493187,CUST3097,Shell,Miami,589.8305140578873,108.54860150414689,11,0.024191763891355245,1,0
254,2025-08-31T09:56:37.493208,CUST3610,ATM,Chicago,588.5466967277634,354.88190120963606,10,0.8527280198757112,1,0
255,2025-08-31T09:55:37.493229,CUST3096,ATM,LA,873.3665992321788,424.12811206006813,5,0.7060190076640246,1,0
256,2025-08-31T09:54:37.493251,CUST3839,Amazon,Houston,85.19850618833902,369.4108673474073,6,0.057280251077623356,1,0
257,2025-08-31T09:53:37.493272,CUST7868,McDonalds,LA,612.1740237302531,84.96995949328905,7,0.24697879907199982,1,0
258,2025-08-31T09:52:37.493295,CUST3014,Target,NY,788.190969588596,487.9206333349337,13,0.2681390200955134,0,0
259,2025-08-31T09:51:37.493317,CUST3297,Shell,NY,490.13333770501737,36.13452808797567,4,0.315189521097359,0,1
260,2025-08-31T09:50:37.493342,CUST8927,Shell,Houston,350.60660962754844,451.9200059298908,15,0.8821356142820601,0,1
261,2025-08-31T09:49:37.493363,CUST6432,ATM,LA,56.99658988959365,221.02079315559746,18,0.14496507237981704,0,0
262,2025-08-31T09:48:37.493385,CUST6976,ATM,Houston,202.10714459594143,291.35852219437277,9,0.022035160297504186,0,0
263,2025-08-31T09:47:37.493416,CUST4062,Amazon,NY,229.1903453014789,140.46399744334303,2,0.40397787632654825,0,0
264,2025-08-31T09:46:37.493438,CUST2517,Target,NY,72.33002009050158,359.76084667028897,10,0.16577454016327575,1,0
265,2025-08-31T09:45:37.493459,CUST4750,McDonalds,Houston,665.8669749328902,123.7234175289476,10,0.9780618179735285,0,1
266,2025-08-31T09:44:37.493480,CUST6774,ATM,Houston,787.3468083871129,116.6546154252677,14,0.23879621138153928,0,0
267,2025-08-31T09:43:37.493501,CUST3113,Amazon,Chicago,562.3813470830373,380.35016335968663,8,0.2824308986865117,1,0
268,2025-08-31T09:42:37.493524,CUST7744,Shell,LA,500.3234454941188,70.62737597918269,11,0.7756118509253275,0,0
269,2025-08-31T09:41:37.493546,CUST3555,McDonalds,NY,199.63122667929247,109.62718197105991,4,0.27644169058339607,1,1
270,2025-08-31T09:40:37.493570,CUST6223,Target,LA,798.9245888178147,210.06582687797834,6,0.7932613504382544,0,0
271,2025-08-31T09:39:37.493592,CUST2898,Amazon,Houston,615.4057729459804,194.28835358432502,1,0.03338360178638122,1,0
272,2025-08-31T09:38:37.493613,CUST3307,Shell,NY,894.5197614578311,334.0604251159817,12,0.7397303320855406,0,0
273,2025-08-31T09:37:37.493634,CUST4604,ATM,LA,967.2909821828746,220.52527005204786,4,0.9970781570816617,1,0
274,2025-08-31T09:36:37.493655,CUST7274,Amazon,Houston,430.3522394810121,97.8720347755901,2,0.20975294768368136,1,1
275,2025-08-31T09:35:37.493678,CUST1645,Shell,Houston,732.8390078886605,109.95773316683946,12,0.988065566652774,1,0
276,2025-08-31T09:34:37.493699,CUST1587,McDonalds,LA,822.5287132219192,240.44729464314267,16,0.7120140203307808,1,0
277,2025-08-31T09:33:37.493720,CUST7450,Target,LA,91.74357049267202,365.1571747298507,11,0.6511475848816741,1,0
278,2025-08-31T09:32:37.493742,CUST8950,Shell,Chicago,579.36348211477,374.2731792024882,1,0.12626474156450274,1,0
279,2025-08-31T09:31:37.493763,CUST2958,Amazon,Houston,110.81200762449572,171.16140253422446,1,0.83704112524294,0,1
280,2025-08-31T09:30:37.493786,CUST6925,ATM,Chicago,81.69262189170338,183.38244448000395,14,0.7592487330608428,1,0
281,2025-08-31T09:29:37.493807,CUST8374,Target,Chicago,871.8484598517367,387.71109273694526,1,0.8742267241383516,0,0
282,2025-08-31T09:28:37.493828,CUST3597,McDonalds,Miami,562.6384278255377,73.27494522247092,8,0.12884871200025483,0,0
283,2025-08-31T09:27:37.493858,CUST9472,Target,NY,976.916326868106,73.14588479663152,19,0.9727763228920858,0,0
284,2025-08-31T09:26:37.493881,CUST8230,Amazon,Chicago,755.1920940788,406.35525288389056,19,0.872753839566128,1,1
285,2025-08-31T09:25:37.493902,CUST1285,Amazon,NY,222.35096696889056,77.7186687256043,14,0.5983574842977588,0,1
286,2025-08-31T09:24:37.493924,CUST9259,McDonalds,LA,230.2197368697785,370.51815060327004,9,0.33040800387577385,1,0
287,2025-08-31T09:23:37.493945,CUST3524,Amazon,Houston,892.840985648954,108.95848617378293,3,0.26777667548833417,1,1
288,2025-08-31T09:22:37.493966,CUST8851,Amazon,Miami,856.4176133683517,270.293930740923,9,0.9096268194365924,1,1
289,2025-08-31T09:21:37.493987,CUST8468,McDonalds,Houston,869.2087487886873,51.04970888726315,14,0.7738796557301564,0,0
290,2025-08-31T09:20:37.494010,CUST8986,McDonalds,NY,344.11162129089735,99.11584416644578,19,0.23743346837480628,0,0
291,2025-08-31T09:19:37.494031,CUST9770,McDonalds,LA,136.03497127967833,132.40853447143311,2,0.47289713281090484,0,0
292,2025-08-31T09:18:37.494055,CUST4736,Target,NY,508.7347291977267,324.369935060639,12,0.6040716770712192,0,1
293,2025-08-31T09:17:37.494076,CUST3800,Shell,Chicago,144.3239770655511,152.87086773982676,16,0.2806832155159743,1,0
294,2025-08-31T09:16:37.494097,CUST5976,Shell,Houston,592.9131040646863,277.763594408652,1,0.3388606493387516,0,0
295,2025-08-31T09:15:37.494118,CUST7376,Amazon,Miami,441.3457960947483,124.88472048998254,17,0.6170665161178013,1,0
296,2025-08-31T09:14:37.494139,CUST6670,ATM,Chicago,533.9414672814087,442.3340851333568,14,0.9928168389990704,0,0
297,2025-08-31T09:13:37.494160,CUST9210,McDonalds,Miami,929.7795610007485,99.29789088216808,13,0.6079052140907037,1,0
298,2025-08-31T09:12:37.494181,CUST5615,Amazon,Chicago,300.24400289856953,364.8460303129929,14,0.051135381442100725,0,0
299,2025-08-31T09:11:37.494202,CUST5033,McDonalds,NY,830.4396190809241,39.46819402144708,4,0.3690530217609166,0,0
300,2025-08-31T09:10:37.494227,CUST1331,Target,Chicago,598.3399112660665,283.80015522662893,15,0.7498507644364663,1,0
301,2025-08-31T09:09:37.494248,CUST5658,Amazon,NY,670.2297834892995,345.7615792028311,7,0.873698593466345,1,0
302,2025-08-31T09:08:37.494269,CUST1386,Target,NY,639.6877072003157,375.67100013179765,9,0.422034260127639,0,0
303,2025-08-31T09:07:37.494297,CUST6476,ATM,NY,451.60880631633466,60.508342661380325,6,0.8456043629899068,1,0
304,2025-08-31T09:06:37.494322,CUST3120,ATM,LA,852.5820306895779,213.8709748016594,12,0.7983803405183525,0,1
305,2025-08-31T09:05:37.494352,CUST3070,Shell,LA,452.8727443760225,298.04784983385287,4,0.39297422534529125,1,0
306,2025-08-31T09:04:37.494378,CUST4267,ATM,NY,377.68012258502074,100.09289681540136,1,0.9466444339935463,0,0
307,2025-08-31T09:03:37.494399,CUST6546,Shell,Chicago,30.320521106222124,329.99474541751243,17,0.10125991461515893,1,0
308,2025-08-31T09:02:37.494421,CUST2054,McDonalds,NY,607.7503532054269,195.0049895348192,13,0.9720252564965911,1,0
309,2025-08-31T09:01:37.494442,CUST8939,Target,Chicago,32.39903627011816,262.618456597016,14,0.03095579091934353,1,0
310,2025-08-31T09:00:37.494469,CUST7268,ATM,LA,417.07947320658565,209.80844863659888,5,0.8354802363823276,0,0
311,2025-08-31T08:59:37.494490,CUST1785,McDonalds,NY,956.1392348105426,170.70402434112935,17,0.08820170378987069,0,0
312,2025-08-31T08:58:37.494511,CUST8151,McDonalds,Miami,961.329807980555,206.95130955316176,5,0.47787844802224244,0,0
313,2025-08-31T08:57:37.494532,CUST1946,Shell,LA,543.996288347954,385.7128700503376,2,0.25933489731709447,0,0
314,2025-08-31T08:56:37.494554,CUST9491,Shell,Houston,181.28507064550618,263.5742557374762,19,0.1652420504426032,0,0
315,2025-08-31T08:55:37.494575,CUST7652,Amazon,Chicago,143.50071783896703,233.1409996170574,18,0.6234059581594401,0,0
316,2025-08-31T08:54:37.494595,CUST3567,McDonalds,Miami,793.5587850031045,241.49384570591008,17,0.7108847166823191,1,0
317,2025-08-31T08:53:37.494617,CUST9458,ATM,Houston,231.61098742269354,482.7338466394466,11,0.549322479403174,0,0
318,2025-08-31T08:52:37.494638,CUST1882,Shell,LA,795.2396092366583,152.36843276065133,16,0.0936724207059102,1,0
319,2025-08-31T08:51:37.494659,CUST8269,Shell,NY,864.2297849019724,302.5911306230335,15,0.6057553031390567,1,0
320,2025-08-31T08:50:37.494681,CUST4802,Target,Houston,494.863852601176,297.093934031903,19,0.6021169853547795,0,0
321,2025-08-31T08:49:37.494703,CUST2863,McDonalds,Miami,575.6613066982953,478.9026289337279,17,0.6401983115596238,0,0
322,2025-08-31T08:48:37.494724,CUST3490,ATM,Miami,893.6247541694379,49.97964493715429,15,0.6265925110932102,0,0
323,2025-08-31T08:47:37.494753,CUST6845,Shell,Chicago,735.3596137763598,386.04626945320416,10,0.13443512940812186,1,0
324,2025-08-31T08:46:37.494778,CUST1695,Amazon,Chicago,646.2479257354285,413.50294639266923,19,0.20065101740376123,1,0
325,2025-08-31T08:45:37.494800,CUST2088,McDonalds,NY,829.3269529518715,161.41731024617272,5,0.7404761319535191,0,1
326,2025-08-31T08:44:37.494822,CUST9392,Amazon,Houston,10.637485456919434,469.8036936602215,3,0.6136041142374584,1,0
327,2025-08-31T08:43:37.494852,CUST8427,Shell,Chicago,402.10468713335445,367.11175350302216,8,0.11099809879131484,1,0
328,2025-08-31T08:42:37.494874,CUST3130,Shell,LA,579.1554611396012,354.92301251524617,8,0.1129316426860113,1,1
329,2025-08-31T08:41:37.494895,CUST2497,ATM,Houston,795.542966768295,359.40150908801513,2,0.2810044989087136,1,1
330,2025-08-31T08:40:37.494917,CUST4701,ATM,Miami,296.0525156153881,93.11820294297702,7,0.22602899781599972,0,0
331,2025-08-31T08:39:37.494940,CUST8480,Amazon,NY,223.17759211425633,36.161205542658905,10,0.5858647884535192,1,0
332,2025-08-31T08:38:37.494961,CUST7555,McDonalds,Miami,556.8840612949201,325.8036017988344,15,0.5525009674078891,0,0
333,2025-08-31T08:37:37.494982,CUST7046,Target,LA,124.35392455877047,460.0600115371209,2,0.7217215527171793,0,0
334,2025-08-31T08:36:37.495003,CUST8161,ATM,LA,749.9020079555689,172.441661725336,18,0.27616955782089947,1,1
335,2025-08-31T08:35:37.495024,CUST3437,ATM,Houston,896.248092296542,299.9679285502618,11,0.8267146599310183,0,0
336,2025-08-31T08:34:37.495045,CUST3224,McDonalds,Chicago,274.0413199526029,424.50171303706634,5,0.11602268134816929,0,0
337,2025-08-31T08:33:37.495066,CUST8094,Target,Miami,496.344970254644,206.07142661871057,11,0.6663854135782065,0,0
338,2025-08-31T08:32:37.495087,CUST5888,Amazon,Miami,282.04721120918236,82.20831257381214,19,0.6343397397112043,0,0
339,2025-08-31T08:31:37.495108,CUST3587,Amazon,Chicago,52.94508233132975,192.8242236324696,15,0.11097752458514809,1,0
340,2025-08-31T08:30:37.495131,CUST5072,ATM,LA,371.8636350104712,197.51036287384477,5,0.8221798868164233,0,1
341,2025-08-31T08:29:37.495152,CUST4893,Amazon,Houston,721.0555475274778,198.15757509715607,13,0.7540230349283823,0,0
342,2025-08-31T08:28:37.495173,CUST8170,McDonalds,Houston,298.8249701839736,85.56843375256285,12,0.39513090761150327,1,0
343,2025-08-31T08:27:37.495200,CUST1234,Shell,Miami,470.8133705945252,298.00412257986665,17,0.1115122123212764,1,1
344,2025-08-31T08:26:37.495226,CUST4748,Target,NY,546.0866992269061,67.93607414536552,4,0.9488459558311304,0,0
345,2025-08-31T08:25:37.495248,CUST4253,McDonalds,Miami,495.4002615252094,214.05907868233717,11,0.8776470196507814,1,0
346,2025-08-31T08:24:37.495269,CUST4227,Amazon,Houston,521.4371187289009,345.2202883802975,12,0.12555021476265338,0,0
347,2025-08-31T08:23:37.495291,CUST5063,ATM,NY,81.00302026649871,203.63855531390502,1,0.7390265577879587,0,0
348,2025-08-31T08:22:37.495312,CUST7516,McDonalds,Miami,351.35511520244665,198.43486155503854,7,0.8792551148463846,0,1
349,2025-08-31T08:21:37.495333,CUST9835,Shell,Miami,28.47698982230148,451.30909024392287,9,0.9373784381643208,1,0
350,2025-08-31T08:20:37.495355,CUST9707,Target,NY,486.6566843616506,378.7733151664131,5,0.5307373552868359,1,0
351,2025-08-31T08:19:37.495376,CUST1232,Amazon,Chicago,546.7599211362616,482.1288081215389,12,0.6197345714330892,0,1
352,2025-08-31T08:18:37.495397,CUST7410,ATM,Miami,624.3015733581667,395.03449075870645,8,0.6359547071637285,0,0
353,2025-08-31T08:17:37.495418,CUST7707,McDonalds,NY,168.0616186615798,328.5530791040837,15,0.06062892606646819,1,0
354,2025-08-31T08:16:37.495440,CUST6939,Amazon,Chicago,66.89221003387924,90.70546125390577,1,0.9579341210567704,0,1
355,2025-08-31T08:15:37.495461,CUST8557,Target,LA,762.2828644937562,190.04852712370237,14,0.43281600220946925,1,0
356,2025-08-31T08:14:37.495483,CUST1492,Shell,Houston,563.0700910458045,434.7015587528049,1,0.13699906305367138,0,0
357,2025-08-31T08:13:37.495504,CUST3743,Shell,LA,794.1771596267557,429.81676241824016,12,0.25954178317609033,0,0
358,2025-08-31T08:12:37.495526,CUST1619,Shell,Miami,919.7904675498093,104.52582623868544,2,0.6983111572275728,0,0
359,2025-08-31T08:11:37.495547,CUST4212,Target,Houston,523.8523405278646,489.10779583592176,15,0.23203982890110597,0,0
360,2025-08-31T08:10:37.495571,CUST6973,ATM,Houston,668.2674766513861,98.09587702811163,9,0.8354078308421259,1,0
361,2025-08-31T08:09:37.495592,CUST9148,Target,Houston,360.24419725016213,464.57315284725536,8,0.848042089601484,1,0
362,2025-08-31T08:08:37.495613,CUST5444,Shell,Houston,809.2340623581579,141.83411751521353,13,0.0004427814372078842,1,0
363,2025-08-31T08:07:37.495636,CUST3176,Amazon,Miami,292.44051421461984,210.96158024103534,7,0.37172406640234323,1,0
364,2025-08-31T08:06:37.495666,CUST4674,Target,NY,95.26809372375638,35.65661520395192,18,0.992442289374779,0,1
365,2025-08-31T08:05:37.495688,CUST3161,Amazon,LA,566.2536586893501,192.11766153193912,13,0.9743722386792576,0,0
366,2025-08-31T08:04:37.495709,CUST2913,Amazon,NY,508.428118196257,126.00933582224428,2,0.6795499271339084,0,1
367,2025-08-31T08:03:37.495731,CUST1660,Shell,Houston,950.7068747224192,299.1787006348129,19,0.28249606597285226,1,0
368,2025-08-31T08:02:37.495752,CUST8812,ATM,Houston,432.95236214715106,453.80363445206825,10,0.8888874240036297,1,0
369,2025-08-31T08:01:37.495773,CUST1614,McDonalds,NY,208.65670851199752,303.7425455640879,4,0.29524180248964216,0,0
370,2025-08-31T08:00:37.495796,CUST4607,Target,Houston,509.3858357720254,216.5177944721688,3,0.5156594058564534,0,0
371,2025-08-31T07:59:37.495817,CUST1580,ATM,NY,541.3990799723287,155.58676465760178,6,0.054634420000972295,1,0
372,2025-08-31T07:58:37.495838,CUST5307,Shell,Chicago,204.557449817618,117.717621222253,15,0.19111870949600263,1,1
373,2025-08-31T07:57:37.495859,CUST7028,Target,LA,228.17201586861984,338.2626520656428,5,0.7126213330985128,0,0
374,2025-08-31T07:56:37.495880,CUST8214,McDonalds,Miami,275.0813847460292,80.1711083803451,8,0.6610142542473203,0,0
375,2025-08-31T07:55:37.495901,CUST9712,Amazon,Chicago,417.3973669616466,381.83825627322494,10,0.4818674792746166,0,1
376,2025-08-31T07:54:37.495922,CUST3800,Amazon,NY,603.5461099033249,162.34875785884674,19,0.36928077021554107,0,0
377,2025-08-31T07:53:37.495943,CUST2914,Amazon,LA,451.569577517873,96.33200179532543,7,0.8504716147608377,0,0
378,2025-08-31T07:52:37.495966,CUST6260,McDonalds,Houston,277.70123139548,407.3940338560174,3,0.11887439117707199,0,0
379,2025-08-31T07:51:37.495988,CUST5160,Amazon,Chicago,728.4214778073132,289.7949413132341,15,0.5066726489827458,1,0
380,2025-08-31T07:50:37.496010,CUST2907,Shell,LA,735.7717124152135,204.49041849158473,1,0.970257109726057,0,1
381,2025-08-31T07:49:37.496031,CUST5997,Amazon,NY,102.02675401269298,288.31070436789156,17,0.5407345671331042,0,0
382,2025-08-31T07:48:37.496052,CUST2855,Shell,Chicago,507.2716203130055,364.85789471482406,12,0.22672738232996326,0,0
383,2025-08-31T07:47:37.496073,CUST4093,Shell,NY,865.9692801143678,95.49113992626337,5,0.07089157589128536,1,0
384,2025-08-31T07:46:37.496101,CUST5690,Shell,LA,626.749729108964,294.43807190899935,16,0.16281504967686378,0,0
385,2025-08-31T07:45:37.496126,CUST1139,Amazon,NY,551.1143717519691,158.06370994096554,5,0.7326990505902804,1,0
386,2025-08-31T07:44:37.496147,CUST1049,Amazon,Chicago,607.4772427827971,138.62314623746812,5,0.07211109292943518,1,0
387,2025-08-31T07:43:37.496168,CUST4765,Shell,Miami,377.0514417777495,473.33531969326566,18,0.9412724482418516,0,0
388,2025-08-31T07:42:37.496191,CUST7160,Target,LA,980.4668972374742,52.40122240823453,5,0.9789575070411041,0,0
389,2025-08-31T07:41:37.496212,CUST4802,Amazon,Houston,739.1955599104332,358.18612545317376,7,0.2642762631586393,1,0
390,2025-08-31T07:40:37.496235,CUST7309,Target,Chicago,519.2059894325174,375.2774570055023,7,0.17211060282277768,0,0
391,2025-08-31T07:39:37.496256,CUST4554,Target,Miami,951.6661047413381,162.69957934752014,2,0.7037923109905077,1,1
392,2025-08-31T07:38:37.496277,CUST5195,Shell,Houston,254.63858046264698,344.4926182652228,2,0.8660956336116915,0,0
393,2025-08-31T07:37:37.496298,CUST5757,Shell,Miami,121.48071121704781,235.56067760525445,4,0.7011395944174736,0,0
394,2025-08-31T07:36:37.496321,CUST1816,Amazon,Houston,55.23649969034588,321.1935544564541,19,0.9575810150838173,1,0
395,2025-08-31T07:35:37.496343,CUST9367,Amazon,LA,727.0972808122827,316.2795300073883,18,0.7428249749063163,1,0
396,2025-08-31T07:34:37.496364,CUST4676,Shell,NY,97.16235563611036,379.22448784459107,19,0.5894539894846972,0,0
397,2025-08-31T07:33:37.496385,CUST9560,ATM,Houston,549.1415860466643,341.9242521835163,15,0.029504055145205932,0,0
398,2025-08-31T07:32:37.496407,CUST9252,Target,Chicago,218.33445057819873,149.98703745774685,1,0.6728716685980798,1,0
399,2025-08-31T07:31:37.496428,CUST5370,McDonalds,Chicago,375.33938986609314,179.85673846659122,13,0.7867695033571274,0,0
400,2025-08-31T07:30:37.496451,CUST1690,Target,NY,618.6996898132785,376.5831169606107,9,0.20621740508413988,0,0
401,2025-08-31T07:29:37.496472,CUST5744,Target,Chicago,540.6402835394349,149.04968690345288,2,0.6302472194561579,0,0
402,2025-08-31T07:28:37.496494,CUST6738,ATM,Houston,639.7644913713151,420.14870438910003,18,0.8247432373470076,1,0
403,2025-08-31T07:27:37.496515,CUST9326,ATM,Chicago,786.1722255252291,307.4457920381307,4,0.2100293495162816,0,0
404,2025-08-31T07:26:37.496536,CUST8552,ATM,Miami,765.6185244351268,216.64210562047646,5,0.786522382390847,1,0
405,2025-08-31T07:25:37.496566,CUST1802,McDonalds,Miami,665.8982880640234,443.21149368488386,1,0.309806875322469,1,0
406,2025-08-31T07:24:37.496589,CUST1060,Target,Houston,446.08997696958943,285.6224901755588,13,0.30779583168074565,1,0
407,2025-08-31T07:23:37.496610,CUST2200,Target,LA,810.277776293836,397.4517118695111,7,0.23178359028935003,0,0
408,2025-08-31T07:22:37.496631,CUST3594,Amazon,Miami,107.05512277067186,208.51075677027978,10,0.8843765470229713,1,0
409,2025-08-31T07:21:37.496653,CUST3773,Amazon,Miami,859.4704579527248,379.2108097595551,15,0.6736454174749077,0,0
410,2025-08-31T07:20:37.496676,CUST6164,Amazon,Miami,723.319581378101,204.70573626612955,2,0.5318890790075141,1,0
411,2025-08-31T07:19:37.496699,CUST9912,Shell,LA,517.3586831636932,97.45414450658417,19,0.24153684170168177,1,1
412,2025-08-31T07:18:37.496720,CUST8178,Shell,Houston,636.4660602049436,299.42902763734327,8,0.9862466719514015,0,0
413,2025-08-31T07:17:37.496741,CUST7318,Target,NY,418.69622800570534,225.89328004646924,18,0.3275521651801324,0,0
414,2025-08-31T07:16:37.496763,CUST1204,Amazon,Miami,871.1743314380373,323.0810821848207,7,0.14284196481433187,1,0
415,2025-08-31T07:15:37.496784,CUST6126,Target,NY,514.7233334572677,74.85716959903014,7,0.419271661166022,0,0
416,2025-08-31T07:14:37.496805,CUST8374,ATM,Miami,613.2799192055636,431.5082731332036,11,0.6886316293078756,1,0
417,2025-08-31T07:13:37.496827,CUST4904,ATM,NY,882.1556376660532,371.0319294575822,16,0.2034364751360912,1,0
418,2025-08-31T07:12:37.496857,CUST5434,Shell,LA,336.9602538576813,399.9479372438576,9,0.8825598767723473,0,0
419,2025-08-31T07:11:37.496880,CUST7801,Shell,LA,18.30084484309866,216.67483349261076,8,0.8773504531328387,1,0
420,2025-08-31T07:10:37.496904,CUST5780,Target,LA,185.81467676201572,376.6791390230625,13,0.8038145451934468,0,0
421,2025-08-31T07:09:37.496926,CUST1002,Shell,Houston,235.39069378522356,472.4220510449145,11,0.656729484721608,0,1
422,2025-08-31T07:08:37.496955,CUST1670,McDonalds,LA,929.6419602507491,202.0287378466155,15,0.04865766366171331,1,0
423,2025-08-31T07:07:37.496979,CUST3854,Target,Houston,767.6824742849217,300.1825221110547,17,0.014628258877675715,0,0
424,2025-08-31T07:06:37.497008,CUST3942,McDonalds,Miami,622.3714161267108,376.28152985556187,17,0.25823101966616,0,0
425,2025-08-31T07:05:37.497032,CUST6876,Target,Houston,599.1695294603503,333.98371377337935,10,0.4149712154000782,0,0
426,2025-08-31T07:04:37.497054,CUST8404,Shell,LA,274.5879848247836,117.08200665177677,12,0.7243444063295397,0,0
427,2025-08-31T07:03:37.497084,CUST7539,Shell,LA,191.9807789112464,56.94640130281955,18,0.9584978356677402,0,0
428,2025-08-31T07:02:37.497108,CUST3725,Shell,Miami,275.5863092213565,352.3322827813079,1,0.5287244190984357,1,0
429,2025-08-31T07:01:37.497129,CUST3915,Target,Miami,194.97195214628528,353.4276602689893,15,0.8216479329617712,1,0
430,2025-08-31T07:00:37.497153,CUST4940,McDonalds,Houston,762.0470742761278,110.10675473228099,1,0.4323462264033473,0,1
431,2025-08-31T06:59:37.497174,CUST9799,Shell,Miami,466.6701808071029,146.72208798054362,14,0.6668473913056581,1,0
432,2025-08-31T06:58:37.497195,CUST9092,ATM,LA,431.840007181686,116.51127298397367,2,0.7480047363714034,0,0
433,2025-08-31T06:57:37.497218,CUST9490,ATM,Chicago,578.8188868634676,52.28283870433657,10,0.005718581360789288,0,1
434,2025-08-31T06:56:37.497239,CUST3850,McDonalds,Chicago,245.2890028305835,39.36839689265586,19,0.4060118017061106,1,0
435,2025-08-31T06:55:37.497260,CUST1165,Target,NY,316.21409926430226,334.0841626365055,4,0.03893801668766561,0,0
436,2025-08-31T06:54:37.497281,CUST5804,ATM,Miami,514.0775393056017,22.56615721009494,10,0.3905936075817822,1,0
437,2025-08-31T06:53:37.497303,CUST1572,Shell,NY,990.725761280437,383.23048019291264,16,0.5968518768877594,1,0
438,2025-08-31T06:52:37.497324,CUST4262,Shell,Miami,382.23202008376876,198.31325295652843,19,0.4430593623304211,1,0
439,2025-08-31T06:51:37.497345,CUST5383,Shell,Miami,651.2613850589102,406.1187486451872,18,0.3624313226158291,1,0
440,2025-08-31T06:50:37.497367,CUST4716,Amazon,Chicago,376.2570053302717,472.01215359585467,9,0.06980065461462892,1,0
441,2025-08-31T06:49:37.497388,CUST2678,McDonalds,LA,160.42553584318887,325.2513568768212,15,0.4529110702676108,1,0
